c_estate,e_estate,pc_addr,pe_addr,scp_mktc,scp_mkte,min_opdate,max_opdate,blgcount,pc_dev,pe_dev,facilities_c,facilities_e,url
½º»A®p,SERENO VERDE,¤j´Å¸ô99¸¹,99 TAI TONG ROAD,·s¬É¦è,NW,2001,2002,16,·s¥@¬É/«í°ò,NEW WORLD/HENDERSON,«Ç¥~ªa¦À¡B¨àµ£¼^¤ô¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B«ö¼¯¦À¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B¥â¥ã²y«Ç¡B®à²y«Ç¡B¥d©ÔOK«Ç¡B¿N¯N³õ¡B¥i¾iª¯¡B­µ¼Ö«Ç¡B¾\Åª«Ç / ·Å²ß«Ç¡B¹q¸£«Ç¡B®b·|ÆU¡B¤Ó·¥°é¡B°·±d»R«Ç,Swimming Pool¡BChildren's Pool¡BChildren Playground/Play Room¡BGymnasium¡BJacuzzi¡BSaunna Room¡BSteam Bath Room¡BTable Tennis¡BSnooker Room¡BKaraoke Room¡BBarbecue Area¡BPet Friendly¡BMusic Room¡BReading/Study Room¡BComputer Room¡BBall Room¡BTai Chi Circle¡BAerobic Studio,http://hk.centadata.com/ptest.aspx?type=3&code=BEPPWPPEPW&ref=OpenData
·s¤Ùªù¤¤¤ß,SUN TUEN MUN CENTRE,Àsªù¸ô55-65¸¹,55-65 LUNG MUN ROAD,·s¬É¦è,NW,1990,1990,10,·sÂE°ò/´äÅK,SUN HUNG KAI/MTR,«Ç¥~ªa¦À¡B¹C¼Ö³õ / ¹CÀ¸«Ç¡B°·¨­«Ç¡B¥â¥ã²y«Ç¡B¾À²y³õ¡Bºô²y³õ¡B¦Ğ¤ò²y³õ¡B¾\Åª«Ç / ·Å²ß«Ç¡B§ó¦ç«Ç,Swimming Pool¡BPlayground/Playroom¡BGymnasium¡BTable Tennis¡BSquash Court¡BTennis Court¡BBadminton Court¡BReading/Study Room¡BChanging Room,http://hk.centadata.com/ptest.aspx?type=2&code=BGSSBPAXPS&ref=OpenData
¬f¼z»¨¶é,CENTRAL PARK TOWERS,¤Ñ¤ô³ò,TIN SHUI WAI,·s¬É¦è,NW,2007,2010,8,ªø¦¿,CK HUTCHISON,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B«ö¼¯¦À¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B®à²y«Ç¡B«OÄÖ²y³õ¡B¥d©ÔOK«Ç¡B¹q¼v°|¡B°ªº¸¤Ò²y½m²ß³õ¡B¾\Åª«Ç / ·Å²ß«Ç¡B¤Ó·¥°é¡B³Â³¶©Ğ¡B­»ÂÈ¤ôÀø,Swimming Pool¡BChildren Playground/Play Room¡BJacuzzi¡BSaunna Room¡BSteam Bath Room¡BSnooker Room¡BBowling¡BKaraoke Room¡BMovie Theater¡BGolf Driving Range¡BReading/Study Room¡BTai Chi Circle¡BMarjong¡BArome Spa,http://hk.centadata.com/ptest.aspx?type=3&code=BSPPWPPJPP&ref=OpenData
¯»À­¤¤¤ß,FANLING CENTRE,·s¹B¸ô33¸¹,33 SAN WAN ROAD,·s¬ÉªF,NE,1990,1991,11,«í°ò,HENDERSON LAND,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B¥â¥ã²y«Ç¡Bºô²y³õ¡B¥­¥xªá¶é¡B¥ğ¾Í¶®®y,Swimming Pool¡BChildren Playground/Play Room¡BTable Tennis¡BTennis Court¡BTerrence Garden¡BOpen Lounge,http://hk.centadata.com/ptest.aspx?type=3&code=BYSPWPDOPA&ref=OpenData
®ü¨åÆW,OCEAN VIEW,«O®õ»Î1¸¹,1 PO TAI STREET,·s¬ÉªF,NE,2003,2003,5,«H©M,SINO GROUP,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B«ö¼¯¦À¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B¥â¥ã²y«Ç¡Bºô²y³õ¡B­µ¼Ö«Ç¡B¹q¸£«Ç¡B¬ü®e¤¤¤ß¡B°·±d»R«Ç,Swimming Pool¡BChildren Playground/Play Room¡BJacuzzi¡BSaunna Room¡BSteam Bath Room¡BTable Tennis¡BTennis Court¡BMusic Room¡BComputer Room¡BBeauty Salon¡BAerobic Studio,http://hk.centadata.com/ptest.aspx?type=2&code=DBPPWPPHPD&ref=OpenData
¦W«°,FESTIVAL CITY,¬ü¥Ğ¸ô1¸¹,1 MEI TIN ROAD,·s¬ÉªF,NE,2010,2011,12,ªø¦¿ / ´äÅK,CK HUTCHISON/MTR,«Ç¥~ªa¦À¡B¨àµ£¼^¤ô¦À¡B¹C¼Ö³õ / ¹CÀ¸«Ç¡B°·¨­«Ç¡B«ö¼¯¦À¡B¤é¥ú¯D³õ¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B¥â¥ã²y«Ç¡BÄx²y³õ¡B®à²y«Ç¡B«OÄÖ²y³õ¡B¥d©ÔOK«Ç¡B¹q¼v°|¡B­µ¼Ö«Ç¡B¾\Åª«Ç / ·Å²ß«Ç¡B¹Ï®ÑÀ]¡B»RÁĞ«Ç¡B°·±d»R«Ç¡B¬X¹D / ·ì¦÷½m²ß«Ç¡B¦h¥Î³~¬¡°Ê«Ç,Swimming Pool¡BChildren's Pool¡BPlayground/Playroom¡BGymnasium¡BJacuzzi¡BSolarium¡BSaunna Room¡BSteam Bath Room¡BTable Tennis¡BBasketball Court¡BSnooker Room¡BBowling¡BKaraoke Room¡BMovie Theater¡BMusic Room¡BReading/Study Room¡BLibrary¡BDance Studio¡BAerobic Studio¡BJudo/Yoga Room¡BMulti-purpose Room,http://hk.centadata.com/ptest.aspx?type=3&code=DBPPWPPJPW&ref=OpenData
±sÀs¤s,THE PALAZZO,¼Ö´ºµó28¸¹,28 LOK KING STREET,·s¬ÉªF,NE,2008,2008,10,«H©M,SINO GROUP,«Ç¤ºªa¦À¡B«Ç¥~ªa¦À¡B¨àµ£¼^¤ô¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B¥â¥ã²y«Ç¡Bºô²y³õ¡B«OÄÖ²y³õ¡B¥d©ÔOK«Ç¡B¹q¼v°|¡B­µ¼Ö«Ç¡B®b·|ÆU¡B°·±d»R«Ç¡B­»ÂÈ¤ôÀø,Indoor Swimming Pool¡BSwimming Pool¡BChildren's Pool¡BChildren Playground/Play Room¡BGymnasium¡BSaunna Room¡BSteam Bath Room¡BTable Tennis¡BTennis Court¡BBowling¡BKaraoke Room¡BMovie Theater¡BMusic Room¡BBall Room¡BAerobic Studio¡BArome Spa,http://hk.centadata.com/ptest.aspx?type=2&code=DBPPWPPYPA&ref=OpenData
»A¾ÖµØ®x,MONTE VISTA,¨F¦wµó9¸¹,9 SHA ON STREET,·s¬ÉªF,NE,2000,2000,12,©M°O¶À®H,HUTCHISON WHAMPOA,«Ç¤ºªa¦À¡B«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B®á®³¯D«Ç¡B¥â¥ã²y«Ç¡B¾À²y³õ¡B®à²y«Ç¡B«OÄÖ²y³õ¡B¹q¼v°|¡B°ªº¸¤Ò²y½m²ß³õ¡B®b·|ÆU¡B°·±d»R«Ç,Indoor Swimming Pool¡BSwimming Pool¡BChildren Playground/Play Room¡BGymnasium¡BSaunna Room¡BTable Tennis¡BSquash Court¡BSnooker Room¡BBowling¡BMovie Theater¡BGolf Driving Range¡BBall Room¡BAerobic Studio,http://hk.centadata.com/ptest.aspx?type=2&code=DBPPWPPYPD&ref=OpenData
®ü¬fªá¶é,BAYSHORE TOWERS,¦è¨F¸ô608¸¹,608 SAI SHA ROAD,·s¬ÉªF,NE,1994,1994,6,ªø¦¿,CK HUTCHISON,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B¶éªLªá¶é,Swimming Pool¡BChildren Playground/Play Room¡BLandscape Garden,http://hk.centadata.com/ptest.aspx?type=2&code=DFRRURJVRV&ref=OpenData
·sÄ_«°,LA CITE NOBLE,»È¿D¸ô1¸¹,1 NGAN O ROAD,¤EÀs,KL,1999,1999,6,«í°ò,HENDERSON,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B«ö¼¯¦À¡B¤é¥ú¯D³õ¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B¥â¥ã²y«Ç¡B¾À²y³õ¡Bºô²y³õ¡B®à²y«Ç¡B¥d©ÔOK«Ç¡B¿N¯N³õ¡B°ªº¸¤Ò²y½m²ß³õ¡B­µ¼Ö«Ç¡B¾\Åª«Ç / ·Å²ß«Ç¡B¹Ï®ÑÀ]¡B¹q¸£«Ç¡B°·±d»R«Ç¡B¹q¸£­ôº¸¤Ò²y½m²ß«Ç,Swimming Pool¡BChildren Playground/Play Room¡BGymnasium¡BJacuzzi¡BSolarium¡BSaunna Room¡BSteam Bath Room¡BTable Tennis¡BSquash Court¡BTennis Court¡BSnooker Room¡BKaraoke Room¡BBarbecue Area¡BGolf Driving Range¡BMusic Room¡BReading/Study Room¡BLibrary¡BComputer Room¡BAerobic Studio¡BGolf Simulator,http://hk.centadata.com/ptest.aspx?type=2&code=DJODQRSJRQ&ref=OpenData
ªF´ä«°,EAST POINT CITY,­«µØ¸ô8¸¹,8 CHUNG WA ROAD,¤EÀs,KL,1997,1997,7,·sÂE°ò,SUN HUNG KAI,«Ç¥~ªa¦À¡B¨àµ£¼^¤ô¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B®á®³¯D«Ç¡B¾À²y³õ¡Bºô²y³õ¡BÄx²y³õ¡B¦Ğ¤ò²y³õ¡B®à²y«Ç¡B¾\Åª«Ç / ·Å²ß«Ç¡B®b·|ÆU¡B°·±d»R«Ç,Swimming Pool¡BChildren's Pool¡BChildren Playground/Play Room¡BGymnasium¡BSaunna Room¡BSquash Court¡BTennis Court¡BBasketball Court¡BBadminton Court¡BSnooker Room¡BReading/Study Room¡BBall Room¡BAerobic Studio,http://hk.centadata.com/ptest.aspx?type=2&code=DJRRQRSJRQ&ref=OpenData
´r´º·s«°,DISCOVERY PARK,«C¤s¤½¸ô¯şÆW¬q398¸¹,398 CASTLE PEAK ROAD TSUEN WAN,·s¬É¦è,NW,1997,1998,12,·s¥@¬É/­»´ä¿³·~,NEW WORLD/HKR INTERNATIONAL,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B¥â¥ã²y«Ç¡B¾À²y³õ¡Bºô²y³õ¡B¦Ğ¤ò²y³õ¡B¹q¼v°|¡B°ªº¸¤Ò²y½m²ß³õ¡B¾\Åª«Ç / ·Å²ß«Ç¡B½w¶]®|¡B®b·|ÆU¡B»RÁĞ«Ç¡B°·±d»R«Ç,Swimming Pool¡BChildren Playground/Play Room¡BGymnasium¡BSaunna Room¡BSteam Bath Room¡BTable Tennis¡BSquash Court¡BTennis Court¡BBadminton Court¡BMovie Theater¡BGolf Driving Range¡BReading/Study Room¡BJogging Trail¡BBall Room¡BDance Studio¡BAerobic Studio,http://hk.centadata.com/ptest.aspx?type=3&code=DMHSZHHRHD&ref=OpenData
ÄR³£ªá¶é,LIDO GARDEN,«C¤s¤½¸ô²`¤«¬q41-63¸¹,41-63 CASTLE PEAK ROAD SHAM TSENG,·s¬É¦è,NW,1989,1989,5,ªø¦¿/ºµ¨¦²Õ,CK HUTCHISON/KUMAGAI GUMI,«Ç¥~ªa¦À¡B°·¨­«Ç¡B«ö¼¯¦À¡Bºô²y³õ¡B¥­¥xªá¶é,Swimming Pool¡BGymnasium¡BJacuzzi¡BTennis Court¡BTerrence Garden,http://hk.centadata.com/ptest.aspx?type=2&code=DZHHZHTYHH&ref=OpenData
¥b¤s³ü¸¹,CELESTIAL HEIGHTS,±`²±µó80¸¹,80 SHEUNG SHING STREET,¤EÀs,KL,2009,2009,33,ªø¦¿ / «nÂ×,CK HUTCHISON/NAN FUNG,«Ç¤ºªa¦À¡B«Ç¥~ªa¦À¡B°·¨­«Ç¡B®à²y«Ç,Indoor Swimming Pool¡BSwimming Pool¡BGymnasium¡BSnooker Room,http://hk.centadata.com/ptest.aspx?type=3&code=EAPPWPPJPD&ref=OpenData
µØ´º¤s²ø,WONDERLAND VILLAS,µØ´º¤s¸ô9¸¹,9 WAH KING HILL ROAD,¤EÀs,KL,1984,1987,22,·sÂE°ò/«í°ò,SUN HUNG KAI/HENDERSON,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B¹C¼Ö³õ / ¹CÀ¸«Ç¡B°·¨­«Ç¡B®á®³¯D«Ç¡B¥â¥ã²y«Ç¡B¾À²y³õ¡Bºô²y³õ¡B®à²y«Ç¡B¾\Åª«Ç / ·Å²ß«Ç¡B°g§A°s§a,Swimming Pool¡BChildren Playground/Play Room¡BPlayground/Playroom¡BGymnasium¡BSaunna Room¡BTable Tennis¡BSquash Court¡BTennis Court¡BSnooker Room¡BReading/Study Room¡BMnin Bar,http://hk.centadata.com/ptest.aspx?type=2&code=EBBKWPWEPD&ref=OpenData
²¦¬[¤s¤@¸¹,ONE BEACON HILL,²¦¬[¤s¹D1¸¹,1 BEACON HILL ROAD,¤EÀs,KL,2004,2004,16,ªø¦¿,CK HUTCHISON,«Ç¤ºªa¦À¡B«Ç¥~ªa¦À¡B°·¨­«Ç¡B®á®³¯D«Ç¡B®à²y«Ç¡B¹q¼v°|¡B­µ¼Ö«Ç¡B®b·|ÆU,Indoor Swimming Pool¡BSwimming Pool¡BGymnasium¡BSaunna Room¡BSnooker Room¡BMovie Theater¡BMusic Room¡BBall Room,http://hk.centadata.com/ptest.aspx?type=3&code=EDPPWPPJPS&ref=OpenData
§gÀ[®p,PARC PALAIS,¨Ê¤h¬f½Ã²z¹D18¸¹,18 KING'S PARK WYLIE ROAD,¤EÀs,KL,2004,2004,8,·s¥@¬É/«H©M/¤EÀs­Ü/µØ¤H¸m·~/¸U®õ,NEW WORLD/SINO GROUP/THE WHARF/CHINESE ESTATES/MANHATTAN GARMENTS,«Ç¤ºªa¦À¡B«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B¹C¼Ö³õ / ¹CÀ¸«Ç¡B°·¨­«Ç¡B®á®³¯D«Ç¡Bºô²y³õ¡B®à²y«Ç¡B¾\Åª«Ç / ·Å²ß«Ç¡B®b·|ÆU¡B§ó¦ç«Ç,Indoor Swimming Pool¡BSwimming Pool¡BChildren Playground/Play Room¡BPlayground/Playroom¡BGymnasium¡BSaunna Room¡BTennis Court¡BSnooker Room¡BReading/Study Room¡BBall Room¡BChanging Room,http://hk.centadata.com/ptest.aspx?type=2&code=EEPPWPPEPG&ref=OpenData
´äÆW»¨®x,METRO HARBOUR VIEW,ºÖ§Qµó8¸¹,8 FUK LEE STREET,¤EÀs,KL,2003,2003,10,«í°ò/­»´ä¤p½ü,HENDERSON/HONG KONG FERRY,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B¥â¥ã²y«Ç¡B¾À²y³õ¡B¦Ğ¤ò²y³õ¡B®à²y«Ç¡B«OÄÖ²y³õ¡B¥d©ÔOK«Ç¡B­µ¼Ö«Ç¡B¾\Åª«Ç / ·Å²ß«Ç¡B¹Ï®ÑÀ]¡B®b·|ÆU¡B»RÁĞ«Ç¡B¹q¸£­ôº¸¤Ò²y½m²ß«Ç,Swimming Pool¡BChildren Playground/Play Room¡BGymnasium¡BSaunna Room¡BSteam Bath Room¡BTable Tennis¡BSquash Court¡BBadminton Court¡BSnooker Room¡BBowling¡BKaraoke Room¡BMusic Room¡BReading/Study Room¡BLibrary¡BBall Room¡BDance Studio¡BGolf Simulator,http://hk.centadata.com/ptest.aspx?type=3&code=EEPPWPPEPS&ref=OpenData
